CompetitionId,CompDate,CompetitionName,SportID,VenueID
1,2025-12-31 20:20:03.233629,Competition 1,91,339
2,2025-08-18 20:20:03.233660,Competition 2,258,39
3,2025-06-23 20:20:03.233667,Competition 3,14,115
4,2025-03-31 20:20:03.233679,Competition 4,117,13
5,2025-10-08 20:20:03.233684,Competition 5,76,59
6,2025-04-29 20:20:03.233688,Competition 6,290,171
7,2025-12-25 20:20:03.233692,Competition 7,252,313
8,2026-03-29 20:20:03.233698,Competition 8,170,378
9,2026-02-17 20:20:03.233703,Competition 9,356,382
10,2026-01-08 20:20:03.233708,Competition 10,7,162
11,2025-09-24 20:20:03.233712,Competition 11,359,194
12,2026-03-01 20:20:03.233719,Competition 12,20,342
13,2026-02-13 20:20:03.233725,Competition 13,354,171
14,2025-07-29 20:20:03.233732,Competition 14,92,150
15,2025-04-05 20:20:03.233739,Competition 15,5,45
16,2025-11-12 20:20:03.233745,Competition 16,172,215
17,2026-03-28 20:20:03.233751,Competition 17,146,111
18,2025-05-02 20:20:03.233774,Competition 18,222,218
19,2025-08-18 20:20:03.233779,Competition 19,110,230
20,2025-11-03 20:20:03.233783,Competition 20,97,390
21,2025-04-23 20:20:03.233787,Competition 21,368,263
22,2025-04-16 20:20:03.233791,Competition 22,197,393
23,2025-09-28 20:20:03.233795,Competition 23,337,367
24,2025-05-24 20:20:03.233799,Competition 24,63,314
25,2025-12-27 20:20:03.233804,Competition 25,17,203
26,2025-09-26 20:20:03.233808,Competition 26,77,75
27,2026-02-10 20:20:03.233814,Competition 27,74,225
28,2025-05-31 20:20:03.233821,Competition 28,215,171
29,2025-06-08 20:20:03.233827,Competition 29,296,386
30,2025-05-11 20:20:03.233834,Competition 30,302,55
31,2025-04-02 20:20:03.233840,Competition 31,167,316
32,2025-09-11 20:20:03.233845,Competition 32,51,240
33,2025-12-18 20:20:03.233849,Competition 33,263,359
34,2026-03-12 20:20:03.233853,Competition 34,111,21
35,2025-07-14 20:20:03.233857,Competition 35,108,225
36,2025-06-22 20:20:03.233861,Competition 36,78,15
37,2025-04-13 20:20:03.233867,Competition 37,372,334
38,2025-08-29 20:20:03.233871,Competition 38,360,238
39,2025-11-01 20:20:03.233875,Competition 39,42,209
40,2025-07-30 20:20:03.233879,Competition 40,197,42
41,2025-07-06 20:20:03.233883,Competition 41,381,61
42,2025-10-03 20:20:03.233887,Competition 42,51,335
43,2026-01-24 20:20:03.233891,Competition 43,315,267
44,2025-10-07 20:20:03.233895,Competition 44,212,239
45,2025-09-16 20:20:03.233899,Competition 45,141,212
46,2026-02-17 20:20:03.233903,Competition 46,245,181
47,2026-01-05 20:20:03.233907,Competition 47,28,290
48,2026-03-27 20:20:03.233911,Competition 48,244,394
49,2025-05-15 20:20:03.233915,Competition 49,240,316
50,2026-02-21 20:20:03.233921,Competition 50,106,168
51,2026-01-14 20:20:03.233925,Competition 51,314,33
52,2025-06-05 20:20:03.233929,Competition 52,104,212
53,2025-08-25 20:20:03.233933,Competition 53,101,76
54,2026-01-18 20:20:03.233937,Competition 54,350,387
55,2026-03-28 20:20:03.233941,Competition 55,278,325
56,2026-02-16 20:20:03.233945,Competition 56,279,188
57,2026-03-28 20:20:03.233949,Competition 57,58,21
58,2025-09-06 20:20:03.233953,Competition 58,264,293
59,2025-08-27 20:20:03.233957,Competition 59,138,299
60,2026-01-14 20:20:03.233961,Competition 60,251,122
61,2026-01-21 20:20:03.233965,Competition 61,212,246
62,2026-03-15 20:20:03.233969,Competition 62,324,48
63,2025-04-20 20:20:03.233973,Competition 63,345,266
64,2025-04-13 20:20:03.233976,Competition 64,298,127
65,2026-02-05 20:20:03.233980,Competition 65,317,298
66,2026-03-09 20:20:03.233985,Competition 66,221,177
67,2025-08-30 20:20:03.233989,Competition 67,292,191
68,2025-11-05 20:20:03.233993,Competition 68,151,108
69,2025-06-09 20:20:03.233999,Competition 69,145,51
70,2025-10-18 20:20:03.234006,Competition 70,191,377
71,2026-03-27 20:20:03.234012,Competition 71,289,395
72,2025-07-21 20:20:03.234019,Competition 72,319,357
73,2025-10-03 20:20:03.234024,Competition 73,316,158
74,2025-06-29 20:20:03.234028,Competition 74,73,154
75,2026-01-29 20:20:03.234032,Competition 75,304,136
76,2025-08-31 20:20:03.234037,Competition 76,161,54
77,2026-01-29 20:20:03.234040,Competition 77,240,242
78,2025-12-16 20:20:03.234045,Competition 78,49,39
79,2025-08-28 20:20:03.234049,Competition 79,216,121
80,2025-04-17 20:20:03.234053,Competition 80,141,113
81,2026-02-05 20:20:03.234057,Competition 81,192,8
82,2025-04-10 20:20:03.234061,Competition 82,56,30
83,2025-05-23 20:20:03.234065,Competition 83,96,334
84,2025-05-21 20:20:03.234069,Competition 84,202,218
85,2026-01-05 20:20:03.234074,Competition 85,395,179
86,2025-08-19 20:20:03.234078,Competition 86,87,171
87,2026-03-09 20:20:03.234083,Competition 87,193,259
88,2025-09-27 20:20:03.234087,Competition 88,37,147
89,2025-05-02 20:20:03.234091,Competition 89,166,355
90,2025-04-26 20:20:03.234095,Competition 90,90,95
91,2025-05-25 20:20:03.234099,Competition 91,362,22
92,2026-02-26 20:20:03.234103,Competition 92,130,367
93,2025-05-16 20:20:03.234107,Competition 93,127,293
94,2025-05-19 20:20:03.234111,Competition 94,95,390
95,2025-07-20 20:20:03.234115,Competition 95,179,361
96,2025-12-23 20:20:03.234119,Competition 96,95,226
97,2025-10-20 20:20:03.234123,Competition 97,378,60
98,2025-05-24 20:20:03.234126,Competition 98,300,356
99,2025-10-08 20:20:03.234130,Competition 99,155,5
100,2025-10-20 20:20:03.234134,Competition 100,306,382
101,2026-02-24 20:20:03.234138,Competition 101,163,323
102,2026-01-16 20:20:03.234142,Competition 102,64,112
103,2025-05-20 20:20:03.234147,Competition 103,379,400
104,2025-08-04 20:20:03.234151,Competition 104,199,239
105,2025-11-14 20:20:03.234154,Competition 105,70,252
106,2025-12-22 20:20:03.234158,Competition 106,120,286
107,2026-03-26 20:20:03.234162,Competition 107,189,349
108,2025-05-13 20:20:03.234167,Competition 108,293,237
109,2025-08-28 20:20:03.234171,Competition 109,359,200
110,2025-07-27 20:20:03.234175,Competition 110,123,267
111,2025-07-29 20:20:03.234179,Competition 111,399,118
112,2025-09-17 20:20:03.234183,Competition 112,397,268
113,2026-02-18 20:20:03.234187,Competition 113,204,275
114,2026-01-07 20:20:03.234192,Competition 114,378,16
115,2025-04-23 20:20:03.234196,Competition 115,313,324
116,2026-01-28 20:20:03.234199,Competition 116,126,399
