AthleteRank,Medal,CompetitionId,AthleteID
8,Gold,1,353
5,Silver,2,20
6,Bronze,3,96
9,Bronze,4,189
7,Gold,5,194
2,,6,273
6,Silver,7,218
10,Gold,8,377
1,Gold,9,190
1,Silver,10,49
2,Gold,11,255
4,,12,183
5,Silver,13,245
7,Silver,14,249
8,Gold,15,358
5,Bronze,16,13
3,Silver,17,62
7,Gold,18,383
2,Bronze,19,392
6,Silver,20,124
1,Bronze,21,205
8,Gold,22,254
5,Silver,23,154
1,Silver,24,151
10,,25,266
2,Gold,26,349
9,Gold,27,259
1,Bronze,28,190
10,Bronze,29,394
10,Gold,30,304
7,Silver,31,294
6,Gold,32,328
7,Bronze,33,50
5,Bronze,34,399
4,Gold,35,150
4,,36,175
2,Silver,37,5
8,Gold,38,303
6,Silver,39,140
7,,40,105
10,Gold,41,188
3,Gold,42,318
6,Bronze,43,384
6,Bronze,44,227
2,Gold,45,352
6,Bronze,46,387
6,Gold,47,155
4,Gold,48,43
4,Silver,49,399
6,Gold,50,278
9,Bronze,51,81
1,Bronze,52,385
9,Silver,53,338
9,Gold,54,80
6,,55,82
1,Bronze,56,282
6,Bronze,57,355
6,,58,112
9,,59,30
4,Gold,60,128
7,Gold,61,247
7,Gold,62,101
3,Bronze,63,144
3,Gold,64,165
2,Gold,65,239
7,,66,131
8,Gold,67,218
8,Bronze,68,370
4,Bronze,69,127
6,Silver,70,271
1,Bronze,71,139
2,Silver,72,146
4,Silver,73,339
3,,74,240
4,Bronze,75,21
3,Gold,76,224
7,Bronze,77,90
8,,78,330
6,Silver,79,393
1,Silver,80,49
2,Silver,81,319
6,Bronze,82,396
7,,83,107
6,,84,343
1,Silver,85,383
9,Silver,86,54
4,Bronze,87,148
10,Silver,88,214
1,Bronze,89,9
10,Silver,90,197
8,,91,330
2,Bronze,92,394
6,Gold,93,199
9,Bronze,94,270
8,Silver,95,86
9,,96,183
2,Silver,97,74
10,Gold,98,261
4,Gold,99,201
10,Bronze,100,235
9,Silver,101,37
3,,102,284
3,Bronze,103,3
9,,104,251
8,,105,314
1,Gold,106,391
8,Gold,107,41
10,Bronze,108,306
3,,109,359
9,Gold,110,95
9,Silver,111,305
10,Bronze,112,194
7,Silver,113,398
7,Gold,114,371
8,Gold,115,283
9,,116,239
7,Bronze,117,11
6,Bronze,118,343
8,,119,16
3,Silver,120,41
7,Bronze,121,322
7,,122,356
1,Gold,123,122
5,Silver,124,366
6,,125,124
5,,126,298
2,Gold,127,234
9,Gold,128,110
3,Gold,129,95
1,Bronze,130,148
5,Gold,131,96
8,,132,351
1,Gold,133,328
8,Silver,134,47
5,,135,96
7,Gold,136,184
5,Bronze,137,364
8,Bronze,138,297
3,Bronze,139,278
9,Silver,140,16
6,Bronze,141,357
1,Bronze,142,113
6,,143,345
3,,144,99
4,,145,177
4,,146,371
6,Silver,147,29
8,Bronze,148,268
4,Gold,149,43
9,Gold,150,80
7,Bronze,151,205
10,,152,98
3,Silver,153,386
10,Silver,154,308
4,,155,369
6,Silver,156,211
9,Gold,157,341
6,Gold,158,295
7,Silver,159,89
3,Bronze,160,228
7,,161,109
7,,162,144
9,Bronze,163,130
6,,164,187
6,Bronze,165,24
8,Gold,166,166
9,Gold,167,119
10,Silver,168,60
8,Gold,169,50
6,,170,301
2,,171,169
7,Silver,172,9
5,,173,131
9,,174,193
2,,175,201
6,Bronze,176,42
2,Silver,177,335
10,Bronze,178,239
1,,179,197
3,Silver,180,106
2,Gold,181,94
2,Gold,182,35
10,Silver,183,236
5,Bronze,184,6
6,Silver,185,196
10,,186,372
9,Silver,187,18
3,Silver,188,360
4,Silver,189,335
8,Silver,190,151
10,Silver,191,37
1,Silver,192,316
2,Bronze,193,121
10,Bronze,194,310
10,,195,132
9,Bronze,196,333
1,Bronze,197,369
1,,198,138
9,Bronze,199,395
3,Bronze,200,60
7,Silver,201,43
8,Silver,202,18
1,Silver,203,359
4,,204,223
6,Silver,205,119
10,Gold,206,227
7,Gold,207,125
2,Bronze,208,312
8,Gold,209,230
7,,210,18
2,Gold,211,160
5,Bronze,212,56
3,Bronze,213,394
6,Bronze,214,60
6,Bronze,215,162
7,Bronze,216,303
10,,217,155
4,Silver,218,138
6,,219,69
9,Bronze,220,219
10,Silver,221,79
1,,222,164
