VenueID,VenueName,Location,Capacity
1,Brown-Sexton,North Joshua,22894
2,Torres PLC,Paulton,40581
3,Robles-Prince,Michaelborough,5958
4,Campbell Inc,Evanside,16633
5,Prince-Lewis,East Travis,47744
6,Hayes Inc,South Connor,16394
7,"Griffin, Thomas and Moore",New David,7064
8,"Vincent, Chung and Lambert",South Robertmouth,25132
9,"Fitzgerald, Garrison and Henderson",Karaport,49774
10,Bryant-Nguyen,East Aaron,18585
11,Nguyen PLC,Alexanderville,5395
12,Lopez PLC,Richardville,37330
13,"Dennis, Fuentes and Rosales",New Lisa,12510
14,Ortiz and Sons,West Gregoryside,31287
15,"Baker, Martinez and Powell",Kimberlystad,34020
16,Ramos LLC,Thomasberg,19236
17,Roberts-Pollard,Mortonborough,7651
18,"Harris, Edwards and Ortega",Lake Rebecca,47711
19,"Fisher, Moore and Peters",West Caitlinfurt,1341
20,"Pearson, Mccann and Buchanan",Lauratown,27216
21,"Barnes, Griffin and Smith",West Chase,19294
22,"Sexton, Schultz and Little",South Davidbury,18795
23,"Mendoza, Contreras and Adams",New Joshuaborough,28658
24,Murray LLC,Ericton,41718
25,Allen LLC,Raytown,12108
26,Ashley-Martinez,New Elizabeth,11562
27,"Watson, Smith and Castro",Lake Robertland,5461
28,"Floyd, Ray and Krueger",Mariafurt,4767
29,Henry LLC,Port Paulfort,4266
30,"Jones, Johnson and Braun",South Shannon,16499
31,"Cooper, Pham and Reyes",Larryburgh,20508
32,Glass-Mcdonald,Alvarezbury,9549
33,Baker Inc,Hesterchester,32473
34,"Miller, Gray and Cox",Christieland,20670
35,Stein-Nicholson,East Jane,8844
36,Wright Ltd,Michelleport,40999
37,Woodward Ltd,Smithton,44468
38,"Franklin, Romero and Arroyo",South James,2401
39,Garcia-Shaw,Joshuamouth,21072
40,Wright-Mcdowell,West Dylanshire,37973
41,Brown Inc,Lewistown,29484
42,Jackson Ltd,Port Amy,32422
43,Lawrence Group,Jameschester,32302
44,Jarvis-Smith,North Jeremy,30028
45,Ramirez-Perez,Aaronside,26330
46,Vasquez PLC,South Mollyberg,26170
47,Peterson Inc,New John,15304
48,Nelson LLC,Michaelfurt,40247
49,Mcmillan and Sons,Port Ann,20572
50,"Martin, Doyle and Griffith",Mitchellshire,30187
51,Griffin-Walker,Karenberg,41950
52,Melendez-Keller,West Miranda,3585
53,Howell-Ray,West Omarborough,42769
54,Long Group,New Isaiah,11242
55,"Ortiz, Gibson and Hamilton",North Cynthiabury,25934
56,Sharp-Mckay,West Amberview,27143
57,Garcia Inc,Joshuahaven,5222
58,Gomez-Ruiz,Lake Carlosfurt,10723
59,Watts Inc,North Tiffany,48800
60,"Navarro, Browning and Howell",New Curtis,30323
61,"Sloan, Bonilla and Chavez",Mitchellport,19098
62,Evans Inc,Jacksonfort,16864
63,Bailey-Williams,Kellystad,26798
64,Miller PLC,Ginaton,20914
65,Chambers Group,New Nathan,11347
66,Fields-Wallace,North Saraside,25530
